first_order_date,days_since_first,retained_users,cohort_users,retention_rate
2024-11-09,0,82,82,1.0000
2024-11-09,1,2,82,0.0244
2024-11-09,7,2,82,0.0244
2024-11-09,30,1,82,0.0122
2024-11-10,0,112,112,1.0000
2024-11-10,7,1,112,0.0089
2024-11-10,14,4,112,0.0357
2024-11-10,30,2,112,0.0179
2024-11-11,0,42,42,1.0000
2024-11-11,7,1,42,0.0238
2024-11-11,14,1,42,0.0238
2024-11-11,30,1,42,0.0238
2024-11-12,0,44,44,1.0000
2024-11-12,1,1,44,0.0227
2024-11-12,30,1,44,0.0227
2024-11-13,0,58,58,1.0000
2024-11-13,7,3,58,0.0517
2024-11-13,14,2,58,0.0345
2024-11-13,30,1,58,0.0172
2024-11-14,0,65,65,1.0000
2024-11-14,1,2,65,0.0308
2024-11-14,30,1,65,0.0154
2024-11-15,0,135,135,1.0000
2024-11-15,1,1,135,0.0074
2024-11-15,30,3,135,0.0222
2024-11-16,0,88,88,1.0000
2024-11-16,7,1,88,0.0114
2024-11-17,0,72,72,1.0000
2024-11-17,1,1,72,0.0139
2024-11-17,7,4,72,0.0556
2024-11-17,14,1,72,0.0139
2024-11-17,30,1,72,0.0139
2024-11-18,0,48,48,1.0000
2024-11-18,7,2,48,0.0417
2024-11-18,14,1,48,0.0208
2024-11-19,0,84,84,1.0000
2024-11-19,1,2,84,0.0238
2024-11-19,14,1,84,0.0119
2024-11-20,0,60,60,1.0000
2024-11-20,1,2,60,0.0333
2024-11-21,0,55,55,1.0000
2024-11-21,1,2,55,0.0364
2024-11-21,7,1,55,0.0182
2024-11-21,30,1,55,0.0182
2024-11-22,0,67,67,1.0000
2024-11-22,1,1,67,0.0149
2024-11-23,0,131,131,1.0000
2024-11-23,1,1,131,0.0076
2024-11-23,7,3,131,0.0229
2024-11-23,14,3,131,0.0229
2024-11-24,0,73,73,1.0000
2024-11-24,1,1,73,0.0137
2024-11-24,7,1,73,0.0137
2024-11-24,14,2,73,0.0274
2024-11-25,0,63,63,1.0000
2024-11-25,7,2,63,0.0317
2024-11-25,14,1,63,0.0159
2024-11-26,0,54,54,1.0000
2024-11-26,1,2,54,0.0370
2024-11-26,7,2,54,0.0370
2024-11-26,14,1,54,0.0185
2024-11-26,30,1,54,0.0185
2024-11-27,0,118,118,1.0000
2024-11-27,1,2,118,0.0169
2024-11-27,7,1,118,0.0085
2024-11-27,30,1,118,0.0085
2024-11-28,0,66,66,1.0000
2024-11-28,1,3,66,0.0455
2024-11-28,7,1,66,0.0152
2024-11-28,14,3,66,0.0455
2024-11-28,30,1,66,0.0152
2024-11-29,0,62,62,1.0000
2024-11-29,1,5,62,0.0806
2024-11-29,7,1,62,0.0161
2024-11-30,0,74,74,1.0000
2024-11-30,1,1,74,0.0135
2024-11-30,7,1,74,0.0135
2024-11-30,14,1,74,0.0135
2024-11-30,30,1,74,0.0135
2024-12-01,0,50,50,1.0000
2024-12-01,1,1,50,0.0200
2024-12-02,0,53,53,1.0000
2024-12-02,1,2,53,0.0377
2024-12-02,30,1,53,0.0189
2024-12-03,0,95,95,1.0000
2024-12-03,7,1,95,0.0105
2024-12-03,14,1,95,0.0105
2024-12-03,30,2,95,0.0211
2024-12-04,0,41,41,1.0000
2024-12-05,0,53,53,1.0000
2024-12-05,7,1,53,0.0189
2024-12-05,14,1,53,0.0189
2024-12-06,0,57,57,1.0000
2024-12-06,1,2,57,0.0351
2024-12-07,0,69,69,1.0000
2024-12-07,7,1,69,0.0145
2024-12-08,0,62,62,1.0000
2024-12-08,7,1,62,0.0161
2024-12-08,14,1,62,0.0161
2024-12-09,0,48,48,1.0000
2024-12-10,0,42,42,1.0000
2024-12-11,0,38,38,1.0000
2024-12-12,0,52,52,1.0000
2024-12-13,0,88,88,1.0000
2024-12-13,7,1,88,0.0114
2024-12-13,30,1,88,0.0114
2024-12-14,0,137,137,1.0000
2024-12-14,1,1,137,0.0073
2024-12-14,14,2,137,0.0146
2024-12-15,0,66,66,1.0000
2024-12-15,30,1,66,0.0152
2024-12-16,0,69,69,1.0000
2024-12-16,1,3,69,0.0435
2024-12-16,7,1,69,0.0145
2024-12-17,0,58,58,1.0000
2024-12-17,1,1,58,0.0172
2024-12-17,7,2,58,0.0345
2024-12-18,0,51,51,1.0000
2024-12-18,7,2,51,0.0392
2024-12-18,14,3,51,0.0588
2024-12-18,30,1,51,0.0196
2024-12-19,0,55,55,1.0000
2024-12-20,0,78,78,1.0000
2024-12-20,1,4,78,0.0513
2024-12-20,14,1,78,0.0128
2024-12-20,30,1,78,0.0128
2024-12-21,0,83,83,1.0000
2024-12-21,1,2,83,0.0241
2024-12-21,7,1,83,0.0120
2024-12-21,14,1,83,0.0120
2024-12-22,0,71,71,1.0000
2024-12-22,7,1,71,0.0141
2024-12-23,0,48,48,1.0000
2024-12-23,7,1,48,0.0208
2024-12-23,30,2,48,0.0417
2024-12-24,0,45,45,1.0000
2024-12-24,1,1,45,0.0222
2024-12-24,7,1,45,0.0222
2024-12-25,0,79,79,1.0000
2024-12-25,1,2,79,0.0253
2024-12-25,30,1,79,0.0127
2024-12-26,0,98,98,1.0000
2024-12-26,1,1,98,0.0102
2024-12-26,7,1,98,0.0102
2024-12-26,14,1,98,0.0102
2024-12-26,30,4,98,0.0408
2024-12-27,0,44,44,1.0000
2024-12-28,0,60,60,1.0000
2024-12-28,14,2,60,0.0333
2024-12-29,0,51,51,1.0000
2024-12-29,1,1,51,0.0196
2024-12-30,0,48,48,1.0000
2024-12-30,7,1,48,0.0208
2024-12-30,30,1,48,0.0208
2024-12-31,0,118,118,1.0000
2024-12-31,1,1,118,0.0085
2024-12-31,7,1,118,0.0085
2024-12-31,14,3,118,0.0254
2024-12-31,30,1,118,0.0085
2025-01-01,0,126,126,1.0000
2025-01-01,1,1,126,0.0079
2025-01-01,14,2,126,0.0159
2025-01-02,0,59,59,1.0000
2025-01-02,1,3,59,0.0508
2025-01-02,14,1,59,0.0169
2025-01-03,0,37,37,1.0000
2025-01-03,1,3,37,0.0811
2025-01-04,0,42,42,1.0000
2025-01-04,1,1,42,0.0238
2025-01-04,14,1,42,0.0238
2025-01-05,0,43,43,1.0000
2025-01-05,1,1,43,0.0233
2025-01-05,7,1,43,0.0233
2025-01-05,14,1,43,0.0233
2025-01-06,0,42,42,1.0000
2025-01-07,0,35,35,1.0000
2025-01-07,14,1,35,0.0286
2025-01-08,0,39,39,1.0000
2025-01-08,1,1,39,0.0256
2025-01-08,7,1,39,0.0256
2025-01-09,0,40,40,1.0000
2025-01-09,7,1,40,0.0250
2025-01-10,0,42,42,1.0000
2025-01-10,1,1,42,0.0238
2025-01-11,0,42,42,1.0000
2025-01-11,1,1,42,0.0238
2025-01-12,0,43,43,1.0000
2025-01-12,1,3,43,0.0698
2025-01-12,7,1,43,0.0233
2025-01-12,14,1,43,0.0233
2025-01-13,0,35,35,1.0000
2025-01-13,1,2,35,0.0571
2025-01-14,0,50,50,1.0000
2025-01-14,1,1,50,0.0200
2025-01-14,7,1,50,0.0200
2025-01-15,0,53,53,1.0000
2025-01-15,1,3,53,0.0566
2025-01-15,7,1,53,0.0189
2025-01-16,0,48,48,1.0000
2025-01-16,1,2,48,0.0417
2025-01-16,7,2,48,0.0417
2025-01-16,14,2,48,0.0417
2025-01-17,0,66,66,1.0000
2025-01-17,1,3,66,0.0455
2025-01-17,7,3,66,0.0455
2025-01-17,14,1,66,0.0152
2025-01-18,0,68,68,1.0000
2025-01-18,1,3,68,0.0441
2025-01-18,7,2,68,0.0294
2025-01-19,0,44,44,1.0000
2025-01-19,1,1,44,0.0227
2025-01-20,0,56,56,1.0000
2025-01-20,1,2,56,0.0357
2025-01-21,0,41,41,1.0000
2025-01-21,1,1,41,0.0244
2025-01-22,0,57,57,1.0000
2025-01-22,1,1,57,0.0175
2025-01-22,7,2,57,0.0351
2025-01-23,0,44,44,1.0000
2025-01-23,1,1,44,0.0227
2025-01-23,7,2,44,0.0455
2025-01-24,0,55,55,1.0000
2025-01-24,1,2,55,0.0364
2025-01-24,7,1,55,0.0182
2025-01-25,0,83,83,1.0000
2025-01-25,1,2,83,0.0241
2025-01-26,0,77,77,1.0000
2025-01-26,1,1,77,0.0130
2025-01-27,0,39,39,1.0000
2025-01-27,1,1,39,0.0256
2025-01-28,0,49,49,1.0000
2025-01-28,1,1,49,0.0204
2025-01-29,0,49,49,1.0000
2025-01-30,0,47,47,1.0000
2025-01-30,1,2,47,0.0426
2025-01-31,0,69,69,1.0000
